timestamp,shipping_risk_index,insurance_spread_index,grid_stability_index,inspection_access_index,feed_gas_index,chloride_load_index,steam_to_carbon_ratio,reformer_temperature_c,synthesis_pressure_bar,recycle_ratio,ro_recovery_ratio,h2_co_ratio,methane_slip_pct,methanol_selectivity_pct,ftir_methoxy_ratio,urea_yield_pct,ftir_urea_carbonyl_ratio,nitrate_mg_l,permeate_conductivity_uScm
2018-01-01,0.28457075738840937,0.32556812091649306,0.9257900460421978,0.9662808231923719,0.9304778644047466,0.3381005717639651,2.801273006279953,794.1362911463093,47.756929245844965,0.8131667883122358,0.46844488666646,2.0999745119914244,6.563808048839518,64.35906597743825,1.0874308284006775,71.16759723219849,1.0724945734213993,9.845515063852094,341.67940371099803
2018-02-01,0.239400233638021,0.3238901937600655,0.9143106559145447,0.942432760717542,0.9110895577163115,0.3054846931574264,2.8727314091363314,792.9663120753034,48.51572541355427,0.8006982239137824,0.4748996123295348,2.1963116337248456,5.704332958407129,71.91070929718514,1.2230339426756074,81.43017672289413,1.215105026371575,6.409411457276315,298.95796144038957
2018-03-01,0.18455803258076597,0.3246577360481983,0.8969039291485262,0.9432799524529553,0.8828307221019219,0.3148535793822977,2.9002075082101593,783.7379278303194,47.65202214794897,0.7775784756206621,0.4751570278999637,2.2315482884183977,5.837327573560239,74.45567873473368,1.2543095868563037,85.33561089278976,1.2862329829722037,4.152236909721521,266.2276161455005
2018-04-01,0.14410846597749663,0.28507208035924114,0.8995967670890173,0.9472735092941992,0.8555640745725833,0.2923154532349275,2.94760199198743,775.0658788639057,49.06757641312004,0.760639869059404,0.4746411809337536,2.2534530951492315,5.923680741784302,81.45122893738827,1.3415702678835344,88.65936585642461,1.3055608020475717,3.789300001081084,237.5690159190734
2018-05-01,0.14403575171502278,0.2927933691596098,0.8988027318062621,0.9246613835666528,0.8817985050782697,0.29735806912107965,2.922847864445243,783.2724859500172,49.55502381070944,0.7856026104997429,0.4655579056150117,2.282311968959376,5.213852087919462,84.15526553185477,1.3455611927930684,89.81030306693432,1.3141321519963098,3.9456291192628727,227.41258629965947
2018-06-01,0.23546733243101603,0.3147863279121412,0.92447119460555,0.9686382586793097,0.9124243235116917,0.33566750548581537,2.832484394015877,792.7612015925255,49.046189963936676,0.7986372804340921,0.4655284265584488,2.3459698949031487,4.5985577888534275,82.74936564095111,1.3473866360604572,88.28742374047344,1.2903729767248941,4.243553435774564,217.3955600257371
2018-07-01,0.2819176072396022,0.3323236622972308,0.9015678212483232,0.9667147167743558,0.9292579536326431,0.34023217628346236,2.8548990142024904,799.2483338072946,48.118201110278115,0.8106568810900668,0.46664044079694245,2.365018458871822,3.9307838662505414,81.68477564928368,1.3462841230757079,86.66011034448407,1.2749737124124303,4.32617937751954,228.9814828815521
2018-08-01,0.20025632952438455,0.2527586526426457,0.9203846081227655,0.9593867350840394,0.9112674120829964,0.3103949308258341,2.76815266403759,797.8176236741466,46.50976588315381,0.8078070085019851,0.46650296728277424,2.389838478558475,4.152663567306154,78.99415894007171,1.3220653814214094,83.43283367009585,1.246278820121196,3.9460405730081147,214.51589434371442
2018-09-01,0.08644669355586218,0.17488753681913718,0.8945076264144777,0.9294710125087747,0.900144356003987,0.28973658736767444,2.784662677728284,785.2890806440711,45.16035318042312,0.7660235081115296,0.4675912397919312,2.3528543896653544,4.590619362734229,76.71665445654307,1.2919274728712558,81.68466059409813,1.2197135189875477,4.017995263219826,205.04499945581318
2018-10-01,0.06,0.1672836985435584,0.8781742439454688,0.9266554454289986,0.873827359785632,0.27337380234812725,2.7084144407434474,778.5088940167498,44.74538465281841,0.7673471704613264,0.47273211665891335,2.2548477706007004,5.449053321139843,76.0844688276112,1.25838491891876,80.65133449250733,1.2185967868324712,4.047047926761138,205.41391100508434
